# Pathway	Control_330_Abundance
UNMAPPED	19192843.5154356100
UNINTEGRATED	5851274.4392765695
UNINTEGRATED|unclassified	2821218.2855635402
UNINTEGRATED|g__Helicobacter.s__Helicobacter_typhlonius	767553.3269906401
UNINTEGRATED|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720	215848.7370626818
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	146122.8471796771
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_johnsonii	129470.6495316032
UNINTEGRATED|g__Mucispirillum.s__Mucispirillum_schaedleri	123901.3094675969
UNINTEGRATED|g__Dorea.s__Dorea_sp_5_2	104467.3881806934
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_COE1	100570.4257629999
UNINTEGRATED|g__Muribaculum.s__Muribaculum_intestinale	70770.8644899367
UNINTEGRATED|g__Prevotella.s__Prevotella_sp_MGM2	68519.8757491931
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	64012.0321457150
UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_distasonis	53808.2671044053
UNINTEGRATED|g__Bacteroides.s__Bacteroides_caecimuris	47960.0011339589
UNINTEGRATED|g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012	37231.1164922070
UNINTEGRATED|g__Bacteroides.s__Bacteroides_sartorii	31862.2955175544
UNINTEGRATED|g__Prevotella.s__Prevotella_sp_MGM1	28134.7878888693
UNINTEGRATED|g__Clostridium.s__Clostridium_sp_ASF502	26893.9719896386
UNINTEGRATED|g__Firmicutes_unclassified.s__Firmicutes_bacterium_ASF500	23549.1203422139
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_reuteri	22519.8987226920
UNINTEGRATED|g__Oscillibacter.s__Oscillibacter_sp_1_3	20322.6257808457
UNINTEGRATED|g__Acutalibacter.s__Acutalibacter_muris	14815.1157091465
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_murinus	6440.9216662172
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_intestinalis	6382.9267614247
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	5167.7774590042
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	6104.6897671037
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	3575.9545135312
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Helicobacter.s__Helicobacter_typhlonius	1222.4687117766
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Mucispirillum.s__Mucispirillum_schaedleri	259.9164564173
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bacteroides.s__Bacteroides_caecimuris	55.9264183494
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Parabacteroides.s__Parabacteroides_distasonis	9.2122260850
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	6.3299965294
PWY-7111: pyruvate fermentation to isobutanol (engineered)	6104.6897671037
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	3575.9545135312
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Helicobacter.s__Helicobacter_typhlonius	1222.4687117766
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Mucispirillum.s__Mucispirillum_schaedleri	247.6859790800
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720	236.8834123955
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Firmicutes_unclassified.s__Firmicutes_bacterium_ASF500	61.6336593779
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Muribaculum.s__Muribaculum_intestinale	59.2449725214
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	55.9735602474
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Bacteroides.s__Bacteroides_caecimuris	27.8852028530
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Prevotella.s__Prevotella_sp_MGM2	23.5769878527
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_COE1	21.5650925517
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Prevotella.s__Prevotella_sp_MGM1	16.3750962803
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Acutalibacter.s__Acutalibacter_muris	13.6675811239
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Parabacteroides.s__Parabacteroides_distasonis	9.2122260850
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	7.8456529458
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Clostridium.s__Clostridium_sp_ASF502	5.4710399267
VALSYN-PWY: L-valine biosynthesis	6104.6897671037
VALSYN-PWY: L-valine biosynthesis|unclassified	3575.9545135312
VALSYN-PWY: L-valine biosynthesis|g__Helicobacter.s__Helicobacter_typhlonius	1222.4687117766
VALSYN-PWY: L-valine biosynthesis|g__Mucispirillum.s__Mucispirillum_schaedleri	259.9164564173
VALSYN-PWY: L-valine biosynthesis|g__Muribaculaceae_unclassified.s__Muribaculaceae_bacterium_DSM_103720	236.8834123955
VALSYN-PWY: L-valine biosynthesis|g__Firmicutes_unclassified.s__Firmicutes_bacterium_ASF500	61.6336593779
VALSYN-PWY: L-valine biosynthesis|g__Muribaculum.s__Muribaculum_intestinale	59.2449725214
VALSYN-PWY: L-valine biosynthesis|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	55.9735602474
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_caecimuris	55.9264183494
