# Pathway	RCE_plus_DSS_313_Abundance
UNMAPPED	10806861.6922043152
UNINTEGRATED	5095313.5942049976
UNINTEGRATED|unclassified	2890251.8627247056
UNINTEGRATED|g__Helicobacter.s__Helicobacter_typhlonius	293501.6248135521
UNINTEGRATED|g__Bacteroides.s__Bacteroides_sartorii	191596.8536217306
UNINTEGRATED|g__Prevotella.s__Prevotella_sp_MGM2	119550.7463418659
UNINTEGRATED|g__Bacteroides.s__Bacteroides_caecimuris	117598.2609075901
UNINTEGRATED|g__Prevotella.s__Prevotella_sp_MGM1	109400.7193122811
UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_distasonis	101566.8742731637
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_10_1	98769.7101858161
UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis	93568.1040877725
UNINTEGRATED|g__Muribaculum.s__Muribaculum_intestinale	72244.7248558231
UNINTEGRATED|g__Mucispirillum.s__Mucispirillum_schaedleri	49450.1616945594
UNINTEGRATED|g__Acetatifactor.s__Acetatifactor_muris	43791.3352860912
UNINTEGRATED|g__Alistipes.s__Alistipes_timonensis	43339.9787992702
UNINTEGRATED|g__Faecalibaculum.s__Faecalibaculum_rodentium	25013.5961040793
UNINTEGRATED|g__Oscillibacter.s__Oscillibacter_sp_1_3	23090.0778378513
UNINTEGRATED|g__Firmicutes_unclassified.s__Firmicutes_bacterium_ASF500	21479.7653775713
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	15432.7871237345
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_reuteri	7060.3696384471
UNINTEGRATED|g__Romboutsia.s__Romboutsia_ilealis	2030.7723884288
UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	1590.6336920552
PWY-1042: glycolysis IV (plant cytosol)	6273.2569428447
PWY-1042: glycolysis IV (plant cytosol)|unclassified	5261.8875225884
PWY-1042: glycolysis IV (plant cytosol)|g__Bacteroides.s__Bacteroides_sartorii	185.1667908916
PWY-1042: glycolysis IV (plant cytosol)|g__Alistipes.s__Alistipes_timonensis	87.7618104859
PWY-1042: glycolysis IV (plant cytosol)|g__Faecalibaculum.s__Faecalibaculum_rodentium	19.3173710916
TRNA-CHARGING-PWY: tRNA charging	5924.2601509506
TRNA-CHARGING-PWY: tRNA charging|unclassified	4609.9903751482
TRNA-CHARGING-PWY: tRNA charging|g__Bacteroides.s__Bacteroides_caecimuris	202.7842159396
TRNA-CHARGING-PWY: tRNA charging|g__Alistipes.s__Alistipes_timonensis	121.0434220697
TRNA-CHARGING-PWY: tRNA charging|g__Bacteroides.s__Bacteroides_sartorii	102.7680026189
TRNA-CHARGING-PWY: tRNA charging|g__Oscillibacter.s__Oscillibacter_sp_1_3	64.5834017323
TRNA-CHARGING-PWY: tRNA charging|g__Firmicutes_unclassified.s__Firmicutes_bacterium_ASF500	59.4649636395
TRNA-CHARGING-PWY: tRNA charging|g__Parabacteroides.s__Parabacteroides_distasonis	38.3588004631
TRNA-CHARGING-PWY: tRNA charging|g__Faecalibaculum.s__Faecalibaculum_rodentium	16.0780280716
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	5817.1341712840
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|unclassified	5009.3295378640
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Bacteroides.s__Bacteroides_caecimuris	121.4283027028
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Alistipes.s__Alistipes_timonensis	116.6892302921
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Bacteroides.s__Bacteroides_sartorii	115.1601134419
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Prevotella.s__Prevotella_sp_MGM1	100.5364995398
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Mucispirillum.s__Mucispirillum_schaedleri	70.3155698786
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Prevotella.s__Prevotella_sp_MGM2	35.3655341861
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Parabacteroides.s__Parabacteroides_distasonis	34.8602826518
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_10_1	30.8917318037
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	21.5891896759
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Faecalibaculum.s__Faecalibaculum_rodentium	15.7964629489
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Muribaculum.s__Muribaculum_intestinale	14.5061828604
PWY-3841: folate transformations II	5625.0131675084
PWY-3841: folate transformations II|unclassified	4822.0322558478
PWY-3841: folate transformations II|g__Bacteroides.s__Bacteroides_caecimuris	148.3286225847
PWY-3841: folate transformations II|g__Bacteroides.s__Bacteroides_sartorii	108.8540915085
PWY-3841: folate transformations II|g__Prevotella.s__Prevotella_sp_MGM1	92.2231261956
PWY-3841: folate transformations II|g__Alistipes.s__Alistipes_timonensis	71.9021411394
PWY-3841: folate transformations II|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_10_1	30.4150498697
PWY-3841: folate transformations II|g__Parabacteroides.s__Parabacteroides_distasonis	28.6743530043
PWY-3841: folate transformations II|g__Muribaculum.s__Muribaculum_intestinale	13.2817107665
PWY-3841: folate transformations II|g__Faecalibaculum.s__Faecalibaculum_rodentium	13.1906453619
PWY-3841: folate transformations II|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	1.9769359460
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	5322.2371482414
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	3793.2115521016
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Helicobacter.s__Helicobacter_typhlonius	415.2541763733
